Godot Engine v4.5.1.stable.mono.official.f62fdbde1 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_ug_lim.skel-88dfeb29af38259d0523d948e45d873e.spskel[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/ug/meirin_1027_ug_lim/meirin_1027_ug_lim.skel.import[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://GodotScripts/Character/MeilinCharacterAnimBridge.cs[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://GodotScripts/Character/MeiLinMerchantCharacter.cs[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://GodotScripts/Character/MeiLinRestSiteCharacter.cs[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://GodotScripts/Nodes/SpineAutoPlayer.cs[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://GodotScripts/StanceVfx/MeiLinAuraBlobEmitter.cs[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://GodotScripts/StanceVfx/MeiLinCalmFrostStreakSpawner.cs[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://GodotScripts/StanceVfx/MeiLinWrathActivationBurst.cs[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://GodotScripts/StanceVfx/MeiLinWrathGlowSparkSpawner.cs[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/1006012.atlas-ff60da5c8c545151f8b9b70376233791.spatlas[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/monsters/gloomy/1006012.atlas.import[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/1006012.png-4ec5aaeed0a3910d7dec060f3d4dafa7.ctex[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/monsters/gloomy/1006012.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/1006012.skel-8e4d08ea6ef356f894017fa8cd2d586b.spskel[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/monsters/gloomy/1006012.skel.import[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/monsters/gloomy/1006012_skel_data.tres[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/1006017.atlas-310bf09e0e71eef09a0f3cf6ac025a6e.spatlas[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/monsters/gloomy/1006017.atlas.import[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/1006017.png-57c15e4f43c3b6ffd93a80c023253963.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/monsters/gloomy/1006017.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/1006017.skel-5fb8955b3d73310a86db5b05e3bf5fb2.spskel[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/monsters/gloomy/1006017.skel.import[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/monsters/gloomy/1006017_skel_data.tres[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_beast_normal_buff_1_b.atlas-1c925922269d4223420410a532f0fc8f.spatlas[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_beast_normal_buff_1/gloomy_beast_normal_buff_1_b.atlas.import[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_beast_normal_buff_1/gloomy_beast_normal_buff_1_b.json[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_beast_normal_buff_1_b.png-a1c1e4308fb0c1207531f39716b8d12f.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_beast_normal_buff_1/gloomy_beast_normal_buff_1_b.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_beast_normal_buff_1_b.skel-66531cee2a1f8d63c69edffa852371ad.spskel[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_beast_normal_buff_1/gloomy_beast_normal_buff_1_b.skel.import[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_beast_normal_buff_1/gloomy_beast_normal_buff_1_b_skel_data.tres[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_beast_normal_buff_1_f2.atlas-fe0d49aa0a37e1801aa8e7fb0d6ea710.spatlas[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_beast_normal_buff_1/gloomy_beast_normal_buff_1_f2.atlas.import[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_beast_normal_buff_1/gloomy_beast_normal_buff_1_f2.json[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_beast_normal_buff_1_f2.png-8feeae97bfdf40d9e3a8afc3b0bb8a85.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_beast_normal_buff_1/gloomy_beast_normal_buff_1_f2.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_beast_normal_buff_1_f2.skel-1d1b39a9b59069b12baca193be65b1cc.spskel[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_beast_normal_buff_1/gloomy_beast_normal_buff_1_f2.skel.import[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_beast_normal_buff_1/gloomy_beast_normal_buff_1_f2_skel_data.tres[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_beast_normal_buff_1_f.atlas-51bf232cabdcb690ef60e468057616b1.spatlas[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_beast_normal_buff_1/gloomy_beast_normal_buff_1_f.atlas.import[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_beast_normal_buff_1/gloomy_beast_normal_buff_1_f.json[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_beast_normal_buff_1_f.png-d6635d613df2022209e58cb2deafd284.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_beast_normal_buff_1/gloomy_beast_normal_buff_1_f.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_beast_normal_buff_1_f.skel-05a7a1e498101319769e3fc4274d82d4.spskel[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_beast_normal_buff_1/gloomy_beast_normal_buff_1_f.skel.import[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_beast_normal_buff_1/gloomy_beast_normal_buff_1_f_skel_data.tres[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/pati_03.png-7e8e6501c9a0206ae548439c486ce7a4.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_beast_normal_buff_1/pati_03.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ticle_02.png-096fea25831410b5738d6b5caa645439.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_beast_normal_buff_1/ticle_02.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_beast_normal_m_attack_01.atlas-88c12bc40b5b9553cbaa80db082531d5.spatlas[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_beast_normal_m_attack_01/gloomy_beast_normal_m_attack_01.atlas.import[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_beast_normal_m_attack_01/gloomy_beast_normal_m_attack_01.json[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_beast_normal_m_attack_01.png-830f7267690176ba146edcb4b2e928b4.ctex[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_beast_normal_m_attack_01/gloomy_beast_normal_m_attack_01.png.import[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_beast_normal_m_attack_01.skel-f3fe975590fce2106e505591f858dbce.spskel[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_beast_normal_m_attack_01/gloomy_beast_normal_m_attack_01.skel.import[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_beast_normal_m_attack_01/gloomy_beast_normal_m_attack_01_skel_data.tres[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/pati_03_long2.png-e08b12aa17d4d721d2acdfefdae10883.ctex[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_beast_normal_m_attack_01/pati_03_long2.png.import[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_beast_normal_m_attack_02.atlas-992f4a737ad5e359852d13251a34d238.spatlas[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_beast_normal_m_attack_02/gloomy_beast_normal_m_attack_02.atlas.import[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_beast_normal_m_attack_02/gloomy_beast_normal_m_attack_02.json[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_beast_normal_m_attack_02.png-8a35d269b676a84dec02ec0bf9146a43.ctex[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_beast_normal_m_attack_02/gloomy_beast_normal_m_attack_02.png.import[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_beast_normal_m_attack_02.skel-52e3b5315eb27c36bc684328e761ac82.spskel[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_beast_normal_m_attack_02/gloomy_beast_normal_m_attack_02.skel.import[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_beast_normal_m_attack_02/gloomy_beast_normal_m_attack_02_skel_data.tres[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/pati_03.png-19149825c332805591aa979a9d5eb1ae.ctex[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_beast_normal_m_attack_02/pati_03.png.import[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ticle_02.png-ac81a2467a9ca8d56b5de357bd6a1b14.ctex[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_beast_normal_m_attack_02/ticle_02.png.import[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_beast_stance1_m_attack_01.atlas-723ad5a356de659bc85619efff7ace62.spatlas[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_beast_stance1_m_attack_01/gloomy_beast_stance1_m_attack_01.atlas.import[39m[0m
[   6% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_beast_stance1_m_attack_01/gloomy_beast_stance1_m_attack_01.json[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_beast_stance1_m_attack_01.png-cd85f6e61bcedffaf099393a9a7a77fe.ctex[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_beast_stance1_m_attack_01/gloomy_beast_stance1_m_attack_01.png.import[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_beast_stance1_m_attack_01.skel-ebc9f1a11826590534a68985e7597831.spskel[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_beast_stance1_m_attack_01/gloomy_beast_stance1_m_attack_01.skel.import[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_beast_stance1_m_attack_01/gloomy_beast_stance1_m_attack_01_skel_data.tres[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/pati_03_long2.png-af35408c8e30b240cb64c7aaf7b8b717.ctex[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_beast_stance1_m_attack_01/pati_03_long2.png.import[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hit_blade_fire_s.atlas-567427d88e1902b9ef2fdd52ab829ef3.spatlas[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_monster_hit/hit_blade_fire_s.atlas.import[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_monster_hit/hit_blade_fire_s.json[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hit_blade_fire_s.png-d62b9b901bd024ae5a8f01ef75fb44f1.ctex[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_monster_hit/hit_blade_fire_s.png.import[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hit_blade_fire_s.skel-f8d9c0e11bb116d2e2cf053a07779ef5.spskel[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_monster_hit/hit_blade_fire_s.skel.import[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_monster_hit/hit_blade_fire_s_skel_data.tres[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hit_blunt_normal_02_b.atlas-6169fcc88bdf706549879a1df1f7887f.spatlas[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_monster_hit/hit_blunt_normal_02_b.atlas.import[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_monster_hit/hit_blunt_normal_02_b.json[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hit_blunt_normal_02_b.png-4960bb1c894243b703f2d447ef1d71b0.ctex[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_monster_hit/hit_blunt_normal_02_b.png.import[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hit_blunt_normal_02_b.skel-40dbbd3ebaf65caebdbedfbe73086c04.spskel[39m[0m
[   7% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_monster_hit/hit_blunt_normal_02_b.skel.import[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_monster_hit/hit_blunt_normal_02_b_skel_data.tres[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hit_blunt_normal_02_f.atlas-863053d08b2d75780bc219c26ac5f916.spatlas[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_monster_hit/hit_blunt_normal_02_f.atlas.import[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_monster_hit/hit_blunt_normal_02_f.json[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hit_blunt_normal_02_f.png-de1aca5aa00327f93779bd5d76bb1512.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_monster_hit/hit_blunt_normal_02_f.png.import[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hit_blunt_normal_02_f.skel-d46c2d84da86d4631b4e86d47b6f7e55.spskel[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_monster_hit/hit_blunt_normal_02_f.skel.import[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_monster_hit/hit_blunt_normal_02_f_skel_data.tres[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hit_slash_normal_01.atlas-e9a5be3848d0b3638dd6ac76a823bb1c.spatlas[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_monster_hit/hit_slash_normal_01.atlas.import[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_monster_hit/hit_slash_normal_01.json[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hit_slash_normal_01.png-be6dbb6c370a2e8264cccfe2424fc4dd.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_monster_hit/hit_slash_normal_01.png.import[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hit_slash_normal_01.skel-c0a38e196afd682089ddcee09c54015e.spskel[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_monster_hit/hit_slash_normal_01.skel.import[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_monster_hit/hit_slash_normal_01_skel_data.tres[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/pati_03.png-fcc24d165933c5f0a51914617060e1e5.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_monster_hit/pati_03.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ticle_02.png-d521ebbd117ccd3483bb36c6d4800f07.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_monster_hit/ticle_02.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ticle_05.png-db90bc352c14bc55e2ecadc1a005a3bb.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_monster_hit/ticle_05.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_prime_normal_attack_play1.atlas-8a683563d638b5283c2578744874dba2.spatlas[39m[0m
[   9% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_prime_normal_attack_play/gloomy_prime_normal_attack_play1.atlas.import[39m[0m
[   9% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_prime_normal_attack_play/gloomy_prime_normal_attack_play1.json[39m[0m
[   9% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_prime_normal_attack_play1.png-9611caac113d8362e2ceb65b356d12b0.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_prime_normal_attack_play/gloomy_prime_normal_attack_play1.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gloomy_prime_normal_attack_play1.skel-b66496410ca3f238d2e5d90328c9c451.spskel[39m[0m
[   9% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/animations/vfx/gloomy_prime_normal_attack_play/gloomy_prime_normal_attack_play1.skel.import[39m[0m
